id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName,string_field_10
51829,Women,Apparel,Innerwear,Bra,Red,Summer,2016,Casual,Bwitch Red Bra,
39543,Women,Apparel,Innerwear,Bra,Red,Winter,2015,Casual,Bwitch Red Bra,
51194,Women,Apparel,Innerwear,Bra,Red,Summer,2014,Casual,Enamor Red Bra,
51050,Women,Apparel,Innerwear,Bra,Red,Summer,2017,Casual,Enamor Red Bra,
51777,Women,Apparel,Innerwear,Bra,Blue,Summer,2016,Casual,Bwitch Blue Bra,
51827,Women,Apparel,Innerwear,Bra,Grey,Summer,2016,Casual,Bwitch Grey Bra,
39530,Women,Apparel,Innerwear,Bra,Pink,Winter,2015,Casual,Bwitch Pink Bra,
39539,Women,Apparel,Innerwear,Bra,Pink,Winter,2015,Casual,Bwitch Pink Bra,
51013,Women,Apparel,Innerwear,Bra,Blue,Summer,2017,Casual,Enamor Blue Bra,
51187,Women,Apparel,Innerwear,Bra,Pink,Fall,2012,Casual,Enamor Pink Bra,
59719,Women,Apparel,Innerwear,Bra,Blue,Summer,2014,Casual,Avirate Blue Bra,
59723,Women,Apparel,Innerwear,Bra,Blue,Summer,2014,Casual,Avirate Blue Bra,
59690,Women,Apparel,Innerwear,Bra,Grey,Summer,2014,Casual,Avirate Grey Bra,
59728,Women,Apparel,Innerwear,Bra,Pink,Summer,2014,Casual,Avirate Pink Bra,
51816,Women,Apparel,Innerwear,Bra,Beige,Summer,2016,Casual,Bwitch Beige Bra,
51867,Women,Apparel,Innerwear,Bra,Black,Summer,2016,Casual,Bwitch Black Bra,
51815,Women,Apparel,Innerwear,Bra,Black,Summer,2016,Casual,Bwitch Black Bra,
39533,Women,Apparel,Innerwear,Bra,Black,Summer,2016,Casual,Bwitch Black Bra,
39537,Women,Apparel,Innerwear,Bra,Cream,Winter,2015,Casual,Bwitch Cream Bra,
39542,Women,Apparel,Innerwear,Bra,Cream,Summer,2016,Casual,Bwitch Cream Bra,
51847,Women,Apparel,Innerwear,Bra,Grey,Summer,2016,Casual,Bwitch Grey  Bra,
51826,Women,Apparel,Innerwear,Bra,White,Summer,2016,Casual,Bwitch White Bra,
39532,Women,Apparel,Innerwear,Bra,White,Winter,2015,Casual,Bwitch White Bra,
51018,Women,Apparel,Innerwear,Bra,Black,Summer,2017,Casual,Enamor Black Bra,
51006,Women,Apparel,Innerwear,Bra,Brown,Summer,2017,Casual,Enamor Brown Bra,
51031,Women,Apparel,Innerwear,Bra,White,Summer,2017,Casual,Enamor White Bra,
51188,Women,Apparel,Innerwear,Bra,White,Fall,2012,Casual,Enamor White Bra,
27115,Women,Apparel,Innerwear,Bra,Beige,Summer,2017,Casual,Miss-T Beige Bra,
27141,Women,Apparel,Innerwear,Bra,Beige,Summer,2012,Casual,Miss-T Beige Bra,
27134,Women,Apparel,Innerwear,Bra,Black,Summer,2012,Casual,Miss-T Black Bra,
27117,Women,Apparel,Innerwear,Bra,Black,Summer,2012,Casual,Miss-T Black Bra,
27138,Women,Apparel,Innerwear,Bra,Cream,Summer,2017,Casual,Miss-T Cream Bra,
27128,Women,Apparel,Innerwear,Bra,Cream,Summer,2017,Casual,Miss-T Cream Bra,
27139,Women,Apparel,Innerwear,Bra,White,Summer,2012,Casual,Miss-T White Bra,
27142,Women,Apparel,Innerwear,Bra,White,Summer,2012,Casual,Miss-T White Bra,
27145,Women,Apparel,Innerwear,Bra,White,Summer,2012,Casual,Miss-T White Bra,
27129,Women,Apparel,Innerwear,Bra,White,Summer,2017,Casual,Miss-T White Bra,
27116,Women,Apparel,Innerwear,Bra,White,Summer,2017,Casual,Miss-T White Bra,
27144,Women,Apparel,Innerwear,Bra,White,Summer,2012,Casual,Miss-T White Bra,
27143,Women,Apparel,Innerwear,Bra,White,Summer,2012,Casual,Miss-T White Bra,
57334,Women,Apparel,Innerwear,Bra,Grey,Winter,2015,Casual,Amante Bra BCSO01,
59699,Women,Apparel,Innerwear,Bra,Black,Summer,2012,Casual,Avirate Black Bra,
59717,Women,Apparel,Innerwear,Bra,Black,Summer,2014,Casual,Avirate Black Bra,
59692,Women,Apparel,Innerwear,Bra,Black,Summer,2014,Casual,Avirate Black Bra,
59700,Women,Apparel,Innerwear,Bra,Cream,Summer,2014,Casual,Avirate Cream Bra,
59718,Women,Apparel,Innerwear,Bra,White,Summer,2014,Casual,Avirate White Bra,
59725,Women,Apparel,Innerwear,Bra,White,Summer,2012,Casual,Avirate White Bra,
51825,Women,Apparel,Innerwear,Bra,Black,Summer,2016,Casual,Bwitch  Black Bra,
39541,Women,Apparel,Innerwear,Bra,Maroon,Winter,2015,Casual,Bwitch Maroon Bra,
51785,Women,Apparel,Innerwear,Bra,Purple,Summer,2016,Casual,Bwitch Purple Bra,
51786,Women,Apparel,Innerwear,Bra,Purple,Summer,2016,Casual,Bwitch Purple Bra,
51008,Women,Apparel,Innerwear,Bra,Purple,Summer,2014,Casual,Enamor Purple Bra,
27121,Women,Apparel,Innerwear,Bra,Maroon,Summer,2017,Casual,Miss-T Maroon Bra,
59691,Women,Apparel,Innerwear,Bra,Purple,Summer,2014,Casual,Avirate Purple Bra,
56280,Women,Apparel,Innerwear,Bra,Red,Winter,2015,Casual,Biara Women Red Bra,
51054,Women,Apparel,Innerwear,Bra,Lavender,Summer,2017,Casual,Enamor Lavender Bra,
